CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;

CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO cidade VALUES (2, 'Maceió', 'AL');
INSERT INTO cidade VALUES (3, 'Macapá', 'AP');
INSERT INTO cidade VALUES (4, 'Manaus', 'AM');
INSERT INTO cidade VALUES (5, 'Salvador', 'BA');
INSERT INTO cidade VALUES (6, 'Fortaleza', 'CE');
INSERT INTO cidade VALUES (7, 'Brasilia', 'DF');
INSERT INTO cidade VALUES (8, 'Vitória', 'ES');
INSERT INTO cidade VALUES (9, 'Goiás', 'GO');
INSERT INTO cidade VALUES (10, 'São Luís', 'MA');
INSERT INTO cidade VALUES (11, 'Cuiabá', 'MT');
INSERT INTO cidade VALUES (12, 'Campo Grande', 'MS');
INSERT INTO cidade VALUES (13, 'Belo Horizonte', 'MG');
INSERT INTO cidade VALUES (14, 'Pará', 'PA');
INSERT INTO cidade VALUES (15, 'João Pessoa', 'PB');
INSERT INTO cidade VALUES (16, 'Curitiba', 'PR');
INSERT INTO cidade VALUES (17, 'Recife', 'PE');
INSERT INTO cidade VALUES (18, 'Teresina', 'PI');
INSERT INTO cidade VALUES (19, 'Rio de Janeiro', 'RJ');
INSERT INTO cidade VALUES (20, 'Natal', 'RN');
INSERT INTO cidade VALUES (21, 'Porto Alegre', 'RS');
INSERT INTO cidade VALUES (22, 'Porto Velho', 'RO');
INSERT INTO cidade VALUES (23, 'Boa Vista', 'RR');
INSERT INTO cidade VALUES (24, 'Florianópolis', 'SC');
INSERT INTO cidade VALUES (25, 'São Paulo', 'SP');
INSERT INTO cidade VALUES (26, 'Aracaju', 'SE');
INSERT INTO cidade VALUES (27, 'Palmas', 'TO');

INSERT INTO cidade VALUES (28, 'Cruzeiro do Sul', 'AC');
INSERT INTO cidade VALUES (29, 'Sena Madureira', 'AC');
INSERT INTO cidade VALUES (30, 'Tarauacá', 'AC');
INSERT INTO cidade VALUES (31, 'Feijó', 'AC');
INSERT INTO cidade VALUES (32, 'Brasileia', 'AC');

INSERT INTO cidade VALUES (33, 'Água Branca', 'AL');
INSERT INTO cidade VALUES (34, 'Anadia', 'AL');
INSERT INTO cidade VALUES (35, 'Arapiraca', 'AL');
INSERT INTO cidade VALUES (36, 'Atalaia', 'AL');
INSERT INTO cidade VALUES (37, 'Barra de Santo Antônio', 'AL');

INSERT INTO cidade VALUES (38, 'Calçonete', 'AP');
INSERT INTO cidade VALUES (39, 'Cutias', 'AP');
INSERT INTO cidade VALUES (40, 'Ferreira Gomes', 'AP');
INSERT INTO cidade VALUES (41, 'Itaubau', 'AP');
INSERT INTO cidade VALUES (42, 'Laranjal do Jari', 'AP');

INSERT INTO cidade VALUES (43, 'Alvarães', 'AM');
INSERT INTO cidade VALUES (44, 'Amaturá', 'AM');
INSERT INTO cidade VALUES (45, 'Anamã', 'AM');
INSERT INTO cidade VALUES (46, 'Anori', 'AM');
INSERT INTO cidade VALUES (47, 'Atalaia do Norte', 'AM');

INSERT INTO cidade VALUES (48, 'Abaíra', 'BA');
INSERT INTO cidade VALUES (49, 'Abaré', 'BA');
INSERT INTO cidade VALUES (50, 'Água Fria', 'BA');
INSERT INTO cidade VALUES (51, 'Alagoinhas', 'BA');
INSERT INTO cidade VALUES (52, 'Canavieiras', 'BA');

INSERT INTO cidade VALUES (53, 'Apuiarés', 'CE');
INSERT INTO cidade VALUES (54, 'Aquiraz', 'CE');
INSERT INTO cidade VALUES (55, 'Ererê', 'CE');
INSERT INTO cidade VALUES (56, 'Farias Brito', 'CE');
INSERT INTO cidade VALUES (57, 'Forquilha', 'CE');

INSERT INTO cidade VALUES (58, 'Cachoiro do Itapemirim', 'ES');
INSERT INTO cidade VALUES (59, 'Boa Esperança', 'ES');
INSERT INTO cidade VALUES (60, 'Domingo Martins', 'ES');
INSERT INTO cidade VALUES (61, 'Fundão', 'ES');
INSERT INTO cidade VALUES (62, 'Marataízes', 'ES');

INSERT INTO cidade VALUES (63, 'Cachoeira de Goiás', 'GO');
INSERT INTO cidade VALUES (64, 'Campinorte', 'GO');
INSERT INTO cidade VALUES (65, 'Damianópolis', 'GO');
INSERT INTO cidade VALUES (66, 'Cristanópolis', 'GO');
INSERT INTO cidade VALUES (67, 'Palestina de Goiás', 'GO');

INSERT INTO cidade VALUES (68, 'Barrerinhas', 'MA');
INSERT INTO cidade VALUES (69, 'Bela Vista do Maranhão', 'MA');
INSERT INTO cidade VALUES (70, 'Buritirana', 'MA');
INSERT INTO cidade VALUES (71, 'Governador Newton Bello', 'MA');
INSERT INTO cidade VALUES (72, 'Lago da Pedra', 'MA');
INSERT INTO cidade VALUES (73, 'Montes Altos', 'MA');

INSERT INTO cidade VALUES (74, 'Alto Paraguai', 'MT');
INSERT INTO cidade VALUES (75, 'Barra dos Garças', 'MT');
INSERT INTO cidade VALUES (76, 'Cáceres', 'MT');
INSERT INTO cidade VALUES (77, 'Campinápoles', 'MT');
INSERT INTO cidade VALUES (78, 'Gaúcha do Norte', 'MT');

INSERT INTO cidade VALUES (79, 'Angélica', 'MS');
INSERT INTO cidade VALUES (80, 'Antônio João', 'MS');
INSERT INTO cidade VALUES (81, 'Batayporrã', 'MS');
INSERT INTO cidade VALUES (82, 'Camapuã', 'MS');
INSERT INTO cidade VALUES (83, 'Iguatemi', 'MS');

INSERT INTO cidade VALUES (84, 'Montes Claros', 'MG');
INSERT INTO cidade VALUES (85, 'Aparecida do Mundo Novo', 'MG');
INSERT INTO cidade VALUES (86, 'Formiga', 'MG');
INSERT INTO cidade VALUES (87, 'Barbacena', 'MG');
INSERT INTO cidade VALUES (88, 'São Pedro das Garças', 'MG');

INSERT INTO cidade VALUES (89, 'Belterra', 'PA');
INSERT INTO cidade VALUES (90, 'Bonito', 'PA');
INSERT INTO cidade VALUES (91, 'Colares', 'PA');
INSERT INTO cidade VALUES (92, 'Melgaço', 'PA');
INSERT INTO cidade VALUES (93, 'Santa Maria das Barreiras', 'PA');

INSERT INTO cidade VALUES (94, 'Algodão da Jandaíra', 'PB');
INSERT INTO cidade VALUES (95, 'Belém', 'PB');
INSERT INTO cidade VALUES (96, 'Bayeux', 'PB');
INSERT INTO cidade VALUES (97, 'Campina Grande', 'PB');
INSERT INTO cidade VALUES (98, 'Mogueiro', 'PB');

INSERT INTO cidade VALUES (99, 'Antonina', 'PR');
